document,term,count
COP_3337C,object oriented,1
COP_3809C,object oriented,1
COP_4368,object oriented,1
CEN_5010,oriented software,1
CEN_4010,oriented software,1
CEN_5010,software design,1
CEN_4010,software design,1
CEN_4065,software design,1
CEN_4722,software design,1
CEN_5010,software measurement,1
CEN_4010,software measurement,1
CEN_5010,specification software,1
CEN_4010,specification software,1
CEN_5010,system specification,1
CEN_4010,system specification,1
CEN_4065,architecture user,1
CEN_4065,concepts context,1
CEN_4065,criteria software,1
CEN_4065,design criteria,1
CEN_4065,design fundamentals,1
CEN_4065,design quality,1
CEN_4065,engineering processes,1
CEN_4065,fundamentals including,1
CEN_4065,including concepts,1
CEN_4065,interface design,1
CEN_4065,quality analysis,1
CEN_4065,real world,1
CEN_4065,software architecture,1
CEN_4065,software product,1
CEN_4065,software structure,1
CEN_5088,software system,1
CEN_4065,software system,1
CEN_4065,user interface,1
CEN_5728,user interface,1
CEN_4065,world challenges,1
CEN_4072,assess software,1
CEN_4072,comprehensive understanding,1
CEN_4072,introduces software,1
CEN_4088,introduces software,1
CEN_4072,quality assurance,1
CIS_4203,quality assurance,1
CEN_4072,software testing,1
CEN_4088,software testing,1
CEN_4072,software verification,1
CEN_4072,validation techniques,1
CEN_4073,allocate resources,1
CEN_4073,allocating resources,1
CEN_4073,effectively allocate,1
CEN_4073,modeling software,1
CEN_4073,practice managing,1
CIS_4510,project management,1
CEN_4073,project management,1
CEN_4073,prototyping requirements,1
CEN_4073,requirement modeling,1
CEN_4073,requirements management,1
CEN_4073,requirements specification,1
CEN_4073,requirements testing,1
CEN_4073,software requirement,1
CEN_4073,software requirements,1
CEN_4073,software specification,1
CEN_4073,specification prototyping,1
CEN_4073,validating requirements,1
CEN_4083,build deploy,1
CEN_4083,cloud based,1
CEN_4083,cloud computing,1
CEN_4083,configure build,1
CEN_4083,create configure,1
CEN_4083,principles methods,1
CEN_5088,application development,1
CEN_4088,application development,1
CEN_4089,application development,1
COP_4656,application development,1
CEN_5088,application testing,1
CEN_4088,application testing,1
CEN_5088,applications threat,1
CEN_4088,applications threat,1
CEN_5088,assessment developing,1
CEN_4088,assessment developing,1
CEN_5088,black box,1
CEN_4088,black box,1
CEN_5088,box testing,1
CEN_4088,box testing,1
CEN_5088,covered secure,1
CEN_4088,covered secure,1
CEN_5088,developing security,1
CEN_4088,developing security,1
CEN_5088,development lifecycle,1
CEN_4088,development lifecycle,1
CEN_5088,development vulnerabilities,1
CEN_4088,development vulnerabilities,1
CEN_5088,exploitation testing,1
CEN_4088,exploitation testing,1
CEN_4088,flaws topics,1
CEN_5088,lifecycle web,1
CEN_4088,lifecycle web,1
CEN_5088,risk assessment,1
CNT_4409,risk assessment,1
CEN_4088,risk assessment,1
CEN_5088,secure software,1
CEN_4088,secure software,1
CEN_4088,security flaws,1
CEN_5088,security policies,1
CEN_4088,security policies,1
CEN_4088,testing black,1
CEN_5088,testing risk,1
CEN_4088,testing risk,1
CEN_4088,testing security,1
CEN_5088,threat analysis,1
CEN_4088,threat analysis,1
CEN_5088,vulnerabilities exploitation,1
CEN_4088,vulnerabilities exploitation,1
CEN_5088,web application,1
CEN_4088,web application,1
CEN_4089,architecture students,1
CEN_4089,impacts application,1
CEN_4089,introduces tiered,1
CEN_4089,solution stack,1
CEN_4089,tiered based,1
CEN_4213,applications environments,1
CEN_4213,architectures low,1
CEN_4213,communication protocols,1
CNT_3502,communication protocols,1
CEN_4213,development environments,1
CEN_4213,diverse set,1
CEN_4213,environments communication,1
CEN_4213,include reading,1
CEN_4213,level programming,1
CIS_4510,level programming,1
CEN_4213,low level,1
CEN_4213,operating systems,1
CNT_3200,operating systems,1
COP_3353C,operating systems,1
COP_4610,operating systems,1
COP_5610,operating systems,1
CEN_4213,programming embedded,1
CEN_4213,reading technical,1
CEN_4213,real time,1
CEN_4213,settings topics,1
CEN_4213,systems architectures,1
CNT_3502,systems architectures,1
CEN_4213,systems embedded,1
CEN_4213,technical specifications,1
CEN_4213,time operating,1
CEN_4721,buttons touch,1
CEN_4721,centric interfaces,1
CEN_4721,controllers topics,1
CEN_4721,design processes,1
CEN_4721,eye gaze,1
CEN_4721,game controllers,1
CEN_4721,gaze gestures,1
CEN_4721,humans interact,1
CEN_4721,improving user,1
CEN_4721,included creating,1
CEN_4721,interactive design,1
CEN_4721,interfaces interactive,1
CEN_4721,mobile devices,1
COP_4656,mobile devices,1
CEN_4721,physical buttons,1
CEN_4721,recognizing activities,1
CEN_4721,screens speech,1
CEN_4721,speech eye,1
CEN_4721,techniques humans,1
CEN_4721,touch screens,1
CEN_4721,user centric,1
CEN_4722,analysis user,1
CEN_4722,centered design,1
CEN_4722,design rational,1
CEN_4722,engineering interaction,1
CEN_4722,interaction styles,1
CEN_4722,interfaces usability,1
CEN_4722,rational evaluation,1
CEN_4722,software user,1
CEN_4722,styles task,1
CEN_4722,task analysis,1
CEN_4722,usability engineering,1
CEN_4722,user centered,1
CEN_4722,user experience,1
CEN_4722,user interfaces,1
CEN_5088,advanced software,1
CEN_5088,art papers,1
CEN_5088,coding guidelines,1
CEN_5088,fundamentals secure,1
CEN_5088,papers related,1
CEN_5088,practical experience,1
CEN_5088,secure coding,1
CEN_5088,security concepts,1
CEN_5088,security fundamentals,1
CEN_5088,students practical,1
CEN_5728,critically extract,1
CEN_5728,human computer,1
CEN_5728,interaction students,1
CEN_5728,interface analysis,1
CEN_5728,literature critically,1
CEN_5728,perform studies,1
CEN_5728,readings summarize,1
CEN_5728,write papers,1
CIS_1000,academic careers,1
CIS_1000,complex courses,1
CIS_1000,concentration tracks,1
CIS_1000,foundational technology,1
CIS_1000,introducing foundational,1
CIS_1000,introductory level,1
CIS_2005,introductory level,1
CIS_1000,orient students,1
CIS_1000,prepare students,1
CIS_1000,technology concepts,1
CIS_2005,courses internships,1
CIS_2005,data analytics,1
CIS_2005,discovery kd,1
CIS_2005,explain foundations,1
CIS_2005,familiarize students,1
CIS_2005,information retrieval,1
CIS_2005,information science,1
CIS_2005,kd data,1
CIS_2005,km knowledge,1
CIS_2005,knowledge discovery,1
CIS_2005,knowledge management,1
CIS_2005,level courses,1
CIS_2005,management km,1
CIS_2005,retrieval ir,1
CIS_2005,science theories,1
CIS_2005,upper level,1
CIS_4203,antiforensics legal,1
CIS_4203,artifacts antiforensics,1
CIS_4203,assurance hardware,1
CIS_4203,collecting evidence,1
CIS_4203,device forensics,1
CIS_4203,effective lab,1
CIS_4203,email forensics,1
CIS_4203,evidence windows,1
CIS_4203,file systems,1
CIS_4203,forensics internet,1
CIS_4203,forensics mobile,1
CIS_4203,forensics network,1
CIS_4203,forensics topics,1
CIS_4203,hardware software,1
CIS_4203,include file,1
CIS_4203,lab collecting,1
CIS_4203,legal principles,1
CIS_4203,mobile device,1
CIS_4203,network forensics,1
CIS_4203,operating procedures,1
CIS_4203,procedures quality,1
CIS_4203,software accreditation,1
CIS_4203,space standard,1
CIS_4203,standard operating,1
CIS_4203,system artifacts,1
CIS_4203,systems allocated,1
CIS_4203,unallocated space,1
CIS_4203,windows system,1
CIS_4204,backdoors rootkits,1
CIS_4204,computer security,1
CIS_4204,covered penetration,1
CIS_4204,engineering phishing,1
CIS_4204,exploitation backdoors,1
CIS_4204,hacking tools,1
CIS_4204,packet sniffers,1
CIS_4204,penetration testing,1
CIS_4204,phishing denial,1
CIS_4204,proposed topics,1
CIS_4204,reconnaissance scanning,1
CIS_4204,rootkits viruses,1
CIS_4204,scanning exploitation,1
CIS_4204,sniffers social,1
CIS_4204,social engineering,1
CIS_4204,testing reconnaissance,1
CIS_4204,viruses worms,1
CIS_4204,worms packet,1
CIS_4320,apply isrc,1
CIS_4320,communication writing,1
CIS_4320,cycle isrc,1
CIS_4320,design evaluate,1
CIS_4320,design science,1
CIS_4510,information systems,1
CIS_4320,information systems,1
CIS_4320,intensive requirements,1
CIS_4320,introduces students,1
COP_4620,introduces students,1
CIS_4320,isrc students,1
CIS_4320,meets communication,1
CIS_4320,methods models,1
CIS_4320,real business,1
CIS_4320,solve real,1
CIS_4320,systems research,1
CIS_4320,writing intensive,1
CIS_4330,applications architectural,1
CIS_4330,architectural analysis,1
CIS_4330,architectural patterns,1
CIS_4330,art communication,1
CIS_4330,communication modeling,1
CIS_4330,develop enterprise,1
CIS_4330,enterprise applications,1
CIS_4330,enterprise level,1
CIS_4330,layers topics,1
CIS_4330,level systems,1
CIS_4330,materials cover,1
CIS_4330,modeling architectural,1
CIS_4330,systems materials,1
CIS_4330,tool support,1
CIS_4362,algorithms public,1
CIS_4362,cryptographic primitives,1
CIS_4362,digital signatures,1
CIS_4362,encryption algorithms,1
CIS_4362,encryption digital,1
CIS_4362,include symmetric,1
CIS_4362,introduces cryptographic,1
CIS_4362,message integrity,1
CIS_4362,public key,1
CIS_4362,symmetric key,1
CIS_4510,acquisition integration,1
CIS_4510,assumes experience,1
CIS_4510,covering critical,1
CIS_4510,critical thinking,1
CIS_4510,development focusing,1
CIS_4510,development plan,1
CIS_4510,experience students,1
CIS_4510,implementation plan,1
CIS_4510,management system,1
CIS_4510,plan created,1
CIS_4510,production readiness,1
CIS_4510,programming experience,1
COP_2272C,programming experience,1
COP_3337C,programming experience,1
CIS_4510,readiness review,1
CIS_4510,review process,1
CIS_4510,solving techniques,1
CIS_4510,system analysis,1
CIS_4510,system development,1
CIS_4510,systems acquisition,1
CIS_4510,techniques applied,1
CIS_4510,vetted system,1
CNT_3004C,access special,1
CNT_3004C,computer networks,1
CNT_3004C,congestion control,1
CNT_3004C,control routing,1
COP_4520,implementation topics,1
CNT_3004C,implementation topics,1
CNT_3004C,link access,1
CNT_3004C,model network,1
CNT_3004C,network protocols,1
CNT_3004C,networks including,1
CNT_3004C,osi reference,1
CNT_3004C,protocols providing,1
CNT_3004C,providing reliability,1
CNT_3004C,reference model,1
CNT_3004C,special attention,1
CNT_3004C,wireless networks,1
CNT_3200,architectures ports,1
CNT_3200,bus architectures,1
CNT_3200,cabling routers,1
CNT_3200,cards cabling,1
CNT_3200,covered ensuring,1
CNT_3502,data communication,1
CNT_3200,data communication,1
CNT_3200,deployed administered,1
CNT_3200,digital devices,1
CNT_3200,discusses server,1
CNT_3200,enabling data,1
CNT_3200,ensuring network,1
CNT_3200,hardware required,1
CNT_3200,interconnecting digital,1
CNT_3200,locations emphasis,1
CNT_3200,network bus,1
CNT_3200,network cards,1
CNT_3200,network performance,1
CNT_3200,network reliability,1
CTS_5378,network reliability,1
CNT_3200,optimizing network,1
CNT_3200,ports network,1
CNT_3200,remote locations,1
CNT_3200,routers switches,1
CNT_3200,server based,1
CNT_3502,architectures communication,1
CNT_3502,basic concepts,1
CNT_3502,broadband network,1
CNT_3502,communication including,1
CNT_3502,covered basic,1
CNT_3502,discussed broadband,1
CNT_3502,distributed computing,1
CNT_3502,including fundamentals,1
CNT_3502,including network,1
CNT_3502,ip networks,1
CNT_3502,languages network,1
CNT_3502,manage tcp,1
CNT_3502,models languages,1
CNT_3502,network architectures,1
CNT_3502,protocols transmission,1
CNT_3502,snmp based,1
CNT_3502,standards internet,1
CNT_3502,standards models,1
CNT_3502,systems including,1
CNT_3502,systems tools,1
CNT_3502,tcp ip,1
CNT_3502,transmission standards,1
CNT_3502,web based,1
CNT_4403,control security,1
CNT_4403,control systems,1
CNT_4403,cryptography access,1
CNT_4403,cryptography disaster,1
CNT_4403,development security,1
CNT_4403,disaster recovery,1
CNT_4403,ethical issues,1
CNT_4403,include network,1
CNT_4403,management practices,1
CNT_4403,models applications,1
CNT_4403,physical security,1
CNT_4403,planning legal,1
CNT_4403,practices application,1
CNT_4403,recovery planning,1
CNT_4403,security architecture,1
CNT_4403,security management,1
CNT_4403,security security,1
CNT_4403,special topics,1
CNT_4403,systems telecommunications,1
CNT_4403,vulnerability assessment,1
CNT_4409,analysis threat,1
CNT_4409,authentication intrusion,1
CNT_4409,detection network,1
CNT_4409,firewalls attacks,1
CNT_4409,introduces networks,1
CNT_4409,intrusion detection,1
CNT_4409,level authentication,1
CNT_4409,network level,1
CNT_4409,network vulnerability,1
CNT_4409,networks security,1
CNT_4409,software network,1
CNT_4409,techniques topics,1
CNT_4409,tools firewalls,1
CNT_4409,vulnerability analysis,1
CNT_4526,architecture protocols,1
CNT_4526,bluetooth zigbee,1
CNT_4526,cellular networks,1
CNT_4526,cover topics,1
COP_3353C,cover topics,1
COP_3809C,cover topics,1
CNT_4526,fi bluetooth,1
CNT_4526,including cellular,1
CNT_4526,mobile network,1
CNT_4526,network architecture,1
CNT_4526,networks wi,1
CNT_4526,wi fi,1
COP_2073,analytical process,1
COP_2073,analytics data,1
COP_2073,complete analytical,1
COP_2073,data visualization,1
COP_2073,efficient programming,1
COP_2073,modern statistical,1
COP_2073,projects workflows,1
COP_2073,science projects,1
COP_2073,statistical analysis,1
COP_2073,statistical programming,1
COP_2073,version control,1
COP_2073,workflows version,1
COP_2271C,computational thinking,1
COP_2271C,computationally solve,1
COP_2271C,computer programming,1
COP_2272C,computer programming,1
COP_3330C,computer programming,1
COP_3809C,computer programming,1
COP_2271C,fundamental programming,1
COP_2272C,fundamental programming,1
COP_2271C,language specifics,1
COP_2271C,language students,1
COP_2271C,learn fundamental,1
COP_2271C,level algebra,1
COP_2271C,prior programming,1
COP_2272C,prior programming,1
COP_3337C,prior programming,1
COP_2271C,programming background,1
COP_2271C,programming concepts,1
COP_2272C,programming concepts,1
COP_3330C,programming concepts,1
COP_3337C,programming concepts,1
COP_3809C,programming concepts,1
COP_2271C,school level,1
COP_2271C,systematic design,1
COP_2271C,write programs,1
COP_2272C,basic user,1
COP_2272C,computer code,1
COP_2272C,concepts focusing,1
COP_2272C,data types,1
COP_2272C,defined data,1
COP_2272C,efficient code,1
COP_3330C,efficient code,1
COP_2272C,essential built,1
COP_2272C,intermediate programming,1
COP_3337C,intermediate programming,1
COP_2272C,medium sized,1
COP_2272C,sized computer,1
COP_2272C,solid command,1
COP_2272C,user defined,1
COP_2272C,write medium,1
COP_2272C,writing efficient,1
COP_3330C,abstraction classes,1
COP_3330C,acquire skills,1
COP_3330C,advanced level,1
COP_3809C,advanced level,1
COP_3330C,advanced programming,1
COP_3338,advanced programming,1
COP_3330C,algorithms students,1
COP_3330C,basic algorithms,1
COP_3330C,classes polymorphism,1
COP_3330C,concepts object,1
COP_3330C,data abstraction,1
COP_3530,data abstraction,1
COP_3330C,design principals,1
COP_3330C,introduces advanced,1
COP_3330C,larger projects,1
COP_3330C,level computer,1
COP_3809C,level computer,1
COP_3330C,oriented design,1
COP_3330C,polymorphism inheritance,1
COP_3330C,principals data,1
COP_3330C,solve larger,1
COP_3337C,classes file,1
COP_3337C,classes recursion,1
COP_3337C,exception handling,1
COP_3338,exception handling,1
COP_3809C,exception handling,1
COP_3337C,file handling,1
COP_3337C,include streams,1
COP_3337C,oriented programming,1
COP_3809C,oriented programming,1
COP_3337C,recursion template,1
COP_3337C,streams classes,1
COP_3337C,template classes,1
COP_3338,allocation database,1
COP_3338,connection cross,1
COP_3338,cross platform,1
COP_3338,database connection,1
COP_3338,development issues,1
COP_3338,gui networks,1
COP_3338,handling gui,1
COP_3338,includes advanced,1
COP_3338,libraries exception,1
COP_3338,memory allocation,1
COP_3338,multithreading libraries,1
COP_3338,networks memory,1
COP_3338,platform development,1
COP_3353C,commands utilities,1
COP_3353C,editors shell,1
COP_3353C,including commands,1
COP_3353C,programming programming,1
COP_3353C,programming tools,1
COP_3353C,regular expressions,1
COP_3809C,regular expressions,1
COP_3353C,shell programming,1
COP_3353C,text editors,1
COP_3353C,unix operating,1
COP_3353C,utilities text,1
COP_3530,abstraction principals,1
COP_4415,algorithm design,1
COP_3530,algorithm design,1
COP_4531,algorithm design,1
COP_3530,algorithms greedy,1
COP_3530,analysis topics,1
COP_3530,conquer algorithms,1
COP_3530,graphs trees,1
COP_3530,greedy algorithms,1
COP_3530,include data,1
COP_3530,introduces program,1
COP_3530,linear programming,1
COP_3530,linked lists,1
COP_3530,lists graphs,1
COP_3530,parallel data,1
COP_3530,principals serial,1
COP_3530,program run,1
COP_3530,run time,1
COP_3530,structures linked,1
COP_3530,time analysis,1
COP_3530,trees divide,1
COP_3710,broad knowledge,1
COP_3710,concepts approaches,1
COP_3710,conceptual logical,1
COP_3710,data modeling,1
COP_3710,database design,1
COP_3710,database development,1
COP_3710,design implementation,1
COP_3710,development processes,1
COP_3710,language sql,1
COP_3710,modeling concepts,1
COP_3710,physical design,1
COP_3710,processes conceptual,1
COP_3710,query language,1
COP_3710,structured query,1
COP_3729C,consolidation green,1
COP_3729C,datacenter infrastructure,1
COP_3729C,deployment analysis,1
COP_3729C,including technologies,1
COP_3729C,infrastructure configurations,1
COP_3729C,management including,1
COP_3729C,network storage,1
COP_3729C,networking server,1
COP_3729C,platforms networking,1
COP_3729C,server consolidation,1
COP_3729C,storage configurations,1
COP_3729C,virtualization networking,1
COP_3729C,virtualized platforms,1
COP_3809C,accessing databases,1
COP_3809C,advanced gui,1
COP_3809C,collections concurrency,1
COP_3809C,concurrency accessing,1
COP_3809C,design graphics,1
COP_3809C,expressions object,1
COP_3809C,gui design,1
COP_3809C,handling advanced,1
COP_3809C,include interfaces,1
COP_3809C,interfaces exception,1
COP_3809C,object serialization,1
COP_3809C,serialization collections,1
COP_3834C,balancing methods,1
COP_3834C,calls component,1
CTS_4817,calls component,1
COP_3834C,component objects,1
CTS_4817,component objects,1
COP_3834C,css javascript,1
COP_3834C,distributed transactions,1
CTS_4817,distributed transactions,1
COP_3834C,html5 css,1
COP_3834C,include client,1
CTS_4817,include client,1
COP_3834C,javascript xml,1
COP_3834C,load balancing,1
CTS_4817,load balancing,1
COP_3834C,network load,1
CTS_4817,network load,1
COP_3834C,objects server,1
CTS_4817,objects server,1
COP_3834C,procedure calls,1
CTS_4817,procedure calls,1
COP_3834C,programming distributed,1
CTS_4817,programming distributed,1
COP_3834C,remote procedure,1
CTS_4817,remote procedure,1
COP_3834C,transactions remote,1
CTS_4817,transactions remote,1
COP_4020,approaches students,1
COP_4020,complementary approaches,1
COP_4020,computation including,1
COP_4020,defined composed,1
COP_4020,design choices,1
COP_4020,grammars parsing,1
COP_4020,including grammars,1
COP_4020,including models,1
COP_4020,informed design,1
